WINDOW_TITLE                  Title
WINDOW_TOP_POS                0
WINDOW_LEFT_POS               0
WINDOW_WIDTH                  800
WINDOW_HEIGHT                 600
FULL_SCREEN                   false
VSYNC_ENABLED                 false

CAMERA_SPEED                  0.02f
CAMERA_SENSITIVITY            0.01f
FOV_DEGREES                   90.0f
NEAR_Z                        0.3f
FAR_Z                         200.0f

INTERNAL_MODEL_FILE_TYPE      .txt
DEFAULT_MODELS_EXT            .obj
MODEL_DIR_PATH                data/models/
DEFAULT_MODELS_DIR_PATH       data/models/default/
PATH_TO_TEXTURES_DIR          data/textures/

SPHERES_NUMBER                20
CUBES_NUMBER                  20
PLANES_NUMBER                 20
TREES_NUMBER                  20


NUM_DIFFUSE_LIGHTS            1
NUM_POINT_LIGHTS              6


TERRAIN_LOAD_RAW_HEIGHT_MAP   false
TERRAIN_SETUP_FILE_LOAD_BMP   data/terrain/setup_load_bmp_height_map.txt
TERRAIN_SETUP_FILE_LOAD_RAW   data/terrain/setup_load_raw_height_map.txt

CREATE_COPY_OF_DEFAULT_CUBE   true
